,date,aqi,pollutant_id
0,1998-01-31,5.0,
1,1998-02-28,6.666666666666667,
2,1998-03-31,6.8,
3,1998-04-30,7.6,
4,1998-05-31,12.6,
5,1998-06-30,5.6,
6,1998-07-31,11.0,
7,1998-08-31,12.6,
8,1998-09-30,13.4,
9,1998-10-31,7.2,
10,1998-11-30,4.4,
11,1998-12-31,2.5,
12,1999-01-31,11.195238095238096,
13,1999-02-28,13.1875,
14,1999-03-31,20.04351851851852,
15,1999-04-30,12.664285714285716,
16,1999-05-31,15.15,
17,1999-06-30,10.950000000000001,
18,1999-07-31,19.308333333333334,
19,1999-08-31,16.895833333333332,
20,1999-09-30,14.674074074074076,
21,1999-10-31,17.842592592592595,
22,1999-11-30,14.408333333333333,
23,1999-12-31,11.712499999999999,
24,2000-01-31,16.180555555555554,
25,2000-02-29,10.237103174603176,
26,2000-03-31,10.91574074074074,
27,2000-04-30,9.507407407407406,
28,2000-05-31,10.553571428571429,
29,2000-06-30,11.387500000000001,
30,2000-07-31,16.098148148148148,
31,2000-08-31,29.96666666666667,
32,2000-09-30,13.855555555555554,
33,2000-10-31,12.691666666666665,
34,2000-11-30,11.271428571428572,
35,2000-12-31,10.970833333333331,
36,2001-01-31,9.192424242424243,
37,2001-02-28,16.87037037037037,
38,2001-03-31,14.715740740740742,
39,2001-04-30,21.40833333333333,
40,2001-05-31,24.73888888888889,
41,2001-06-30,19.71388888888889,
42,2001-07-31,24.915277777777778,
43,2001-08-31,27.366666666666664,
44,2001-09-30,35.89166666666666,
45,2001-10-31,20.393939393939394,
46,2001-11-30,19.144444444444442,
47,2001-12-31,12.472222222222223,
48,2002-01-31,12.125,
49,2002-02-28,11.141666666666666,
50,2002-03-31,13.972685185185185,
51,2002-04-30,16.673148148148147,
52,2002-05-31,13.933333333333332,
53,2002-06-30,22.602777777777778,
54,2002-07-31,22.87651515151515,
55,2002-08-31,15.560416666666667,
56,2002-09-30,19.575000000000003,
57,2002-10-31,11.358333333333334,
58,2002-11-30,17.447222222222223,
59,2002-12-31,19.37272727272727,
60,2003-01-31,8.674999999999999,
61,2003-02-28,11.598148148148148,
62,2003-03-31,11.356060606060604,
63,2003-04-30,11.791666666666666,
64,2003-05-31,13.933333333333332,
65,2003-06-30,14.18888888888889,
66,2003-07-31,19.058333333333334,
67,2003-08-31,25.852777777777778,
68,2003-09-30,14.432407407407405,
69,2003-10-31,12.774074074074074,
70,2003-11-30,12.194444444444443,
71,2003-12-31,11.93888888888889,
72,2004-01-31,21.774242424242427,
73,2004-02-29,20.48148148148148,
74,2004-03-31,17.453787878787878,
75,2004-04-30,18.445833333333333,
76,2004-05-31,12.957407407407407,
77,2004-06-30,15.700000000000001,
78,2004-07-31,23.650000000000002,
79,2004-08-31,28.88257575757576,
80,2004-09-30,17.219444444444445,
81,2004-10-31,17.5625,
82,2004-11-30,16.650000000000002,
83,2004-12-31,18.755555555555556,
84,2005-01-31,14.5,
85,2005-02-28,11.755555555555555,
86,2005-03-31,12.016666666666666,
87,2005-04-30,15.977777777777776,
88,2005-05-31,16.424242424242422,
89,2005-06-30,19.14097222222222,
90,2005-07-31,28.691666666666666,
91,2005-08-31,31.650000000000002,
92,2005-09-30,25.68703703703704,
93,2005-10-31,19.754545454545454,
94,2005-11-30,20.150000000000002,
95,2005-12-31,23.875,
96,2006-01-31,30.349999999999998,
97,2006-02-28,30.306481481481484,
98,2006-03-31,22.133333333333336,
99,2006-04-30,14.375,
100,2006-05-31,14.3375,
101,2006-06-30,17.71388888888889,
102,2006-07-31,27.66729797979798,
103,2006-08-31,26.49166666666667,
104,2006-09-30,13.674999999999999,
105,2006-10-31,12.010119047619048,
106,2006-11-30,11.506018518518518,
107,2006-12-31,15.037878787878787,
108,2007-01-31,10.629166666666668,
109,2007-02-28,12.013888888888891,
110,2007-03-31,10.59848484848485,
111,2007-04-30,12.337891737891738,
112,2007-05-31,16.16435185185185,
113,2007-06-30,19.16875,
114,2007-07-31,23.325,
115,2007-08-31,27.614109848484848,
116,2007-09-30,16.959722222222222,
117,2007-10-31,13.520998677248679,
118,2007-11-30,17.744708994708997,
119,2007-12-31,12.30952380952381,
120,2008-01-31,11.23474945533769,
121,2008-02-29,15.498015873015873,
122,2008-03-31,11.494949494949495,
123,2008-04-30,17.4712962962963,
124,2008-05-31,14.412037037037038,
125,2008-06-30,14.89722222222222,
126,2008-07-31,24.169805194805196,
127,2008-08-31,21.128051346801346,
128,2008-09-30,17.131501831501833,
129,2008-10-31,12.89861111111111,
130,2008-11-30,11.611111111111109,
131,2008-12-31,12.374338624338625,
132,2009-01-31,9.295138888888888,
133,2009-02-28,13.168192918192917,
134,2009-03-31,15.00595238095238,
135,2009-04-30,11.013888888888888,
136,2009-05-31,13.75363005050505,
137,2009-06-30,11.908333333333333,
138,2009-07-31,19.17222222222222,
139,2009-08-31,17.944444444444443,
140,2009-09-30,16.849999999999998,
141,2009-10-31,7.95,
142,2009-11-30,11.870833333333332,
143,2009-12-31,10.677350427350428,
144,2010-01-31,10.072916666666666,
145,2010-02-28,12.091666666666667,
146,2010-03-31,12.880952380952381,
147,2010-04-30,10.306756756756757,
148,2010-05-31,12.2118993993994,
149,2010-06-30,16.408333333333335,
150,2010-07-31,18.98048552754435,
151,2010-08-31,21.050366300366303,
152,2010-09-30,17.208333333333332,
153,2010-10-31,17.633796296296296,
154,2010-11-30,12.807222222222222,
155,2010-12-31,12.584490740740742,
156,2011-01-31,7.073484848484848,
157,2011-02-28,6.3217592592592595,
158,2011-03-31,8.985858585858585,
159,2011-04-30,6.420238095238095,
160,2011-05-31,12.74943783068783,
161,2011-06-30,15.84375,
162,2011-07-31,20.4955223880597,
163,2011-08-31,20.599971888396936,
164,2011-09-30,20.51388888888889,
165,2011-10-31,13.241666666666667,
166,2011-11-30,10.266666666666667,
167,2011-12-31,12.383333333333333,
168,2012-01-31,9.052083333333334,
169,2012-02-29,12.365079365079366,
170,2012-03-31,10.299242424242424,
171,2012-04-30,11.293055555555556,
172,2012-05-31,12.49236111111111,
173,2012-06-30,17.3462962962963,
174,2012-07-31,39.208333333333336,
175,2012-08-31,26.07495256166983,
176,2012-09-30,29.62553418803419,
177,2012-10-31,10.892156862745097,
178,2012-11-30,8.733333333333333,
179,2012-12-31,10.809259259259258,
180,2013-01-31,10.133632019115892,
181,2013-02-28,6.342592592592593,
182,2013-03-31,8.502011494252875,
183,2013-04-30,9.746693121693122,
184,2013-05-31,15.00473484848485,
185,2013-06-30,13.624242424242423,
186,2013-07-31,18.744086021505378,
187,2013-08-31,23.443548387096772,
188,2013-09-30,15.525,
189,2013-10-31,12.831029185867896,
190,2013-11-30,11.749603174603173,
191,2013-12-31,12.455286738351255,
192,2014-01-31,8.974305555555555,
193,2014-02-28,11.597222222222223,
194,2014-03-31,9.166666666666666,
195,2014-04-30,12.039869281045751,
196,2014-05-31,12.783781362007169,
197,2014-06-30,10.8375,
198,2014-07-31,21.07027972027972,
199,2014-08-31,20.14068100358423,
200,2014-09-30,15.10277777777778,
201,2014-10-31,12.491517323775389,
202,2014-11-30,10.430797101449276,
203,2014-12-31,8.314180107526882,
204,2015-01-31,5.9171744324970135,
205,2015-02-28,5.961309523809525,
206,2015-03-31,10.635603345280764,
207,2015-04-30,10.020833333333334,
208,2015-05-31,8.59537037037037,
209,2015-06-30,13.926851851851852,
210,2015-07-31,17.353252032520327,
211,2015-08-31,33.3515873015873,
212,2015-09-30,17.611574074074074,
213,2015-10-31,12.412275985663085,
214,2015-11-30,7.671428571428571,
215,2015-12-31,6.417682198327359,
216,2016-01-31,7.018246985988921,
217,2016-02-29,5.099856321839081,
218,2016-03-31,4.797849462365591,
219,2016-04-30,5.419444444444444,
220,2016-05-31,10.204915514592933,
221,2016-06-30,13.596666666666666,
222,2016-07-31,13.58472222222222,
223,2016-08-31,19.125610948191593,
224,2016-09-30,9.200000000000001,
225,2016-10-31,9.055913978494624,
226,2016-11-30,9.689930555555556,
227,2016-12-31,10.40952380952381,
228,2017-01-31,12.176923076923076,
229,2017-02-28,8.078869047619047,
230,2017-03-31,7.245967741935484,
231,2017-04-30,8.5625,
232,2017-05-31,10.025,
233,2017-06-30,13.053571428571429,
234,2017-07-31,23.789837398373987,
235,2017-08-31,31.93736559139785,
236,2017-09-30,28.677083333333332,
237,2017-10-31,7.5892595307917885,
238,2017-11-30,6.433333333333334,
239,2017-12-31,7.719354838709678,
240,2018-01-31,5.718637992831542,
241,2018-02-28,8.345289855072464,
242,2018-03-31,6.08300477897252,
243,2018-04-30,7.706638418079096,
244,2018-05-31,7.466666666666666,
245,2018-06-30,9.154166666666667,
246,2018-07-31,14.898148148148147,
247,2018-08-31,33.37284946236559,
248,2018-09-30,17.820833333333333,
249,2018-10-31,7.6015830346475495,
250,2018-11-30,7.11,
251,2018-12-31,3.952658303464755,
252,2019-01-31,4.0415322580645165,
253,2019-02-28,12.505797101449275,
254,2019-03-31,9.523216031280548,
255,2019-04-30,5.112500000000001,
256,2019-05-31,6.494354838709678,
257,2019-06-30,9.975,
258,2019-07-31,11.8747311827957,
259,2019-08-31,11.737821766047572,
260,2019-09-30,9.458333333333334,
261,2019-10-31,5.125925925925927,
262,2019-11-30,4.758333333333333,
263,2019-12-31,5.752956989247312,
264,2020-01-31,8.701881720430109,
265,2020-02-29,6.989950980392156,
266,2020-03-31,8.360282258064515,
267,2020-04-30,9.845833333333333,
268,2020-05-31,7.862724014336917,
269,2020-06-30,17.641666666666666,
270,2020-07-31,15.817383512544803,
271,2020-08-31,23.568265421618563,
272,2020-09-30,24.540608875129,
273,2020-10-31,15.34047619047619,
274,2020-11-30,15.503070175438594,
275,2020-12-31,15.020208728652753,
276,2021-01-31,13.867963314358002,
277,2021-02-28,12.813149350649349,
278,2021-03-31,12.902688172043009,
279,2021-04-30,14.800000000000002,
280,2021-05-31,14.61287878787879,
281,2021-06-30,20.201206140350877,
282,2021-07-31,44.71478494623656,
283,2021-08-31,33.71391875746715,
284,2021-09-30,23.150000000000002,
285,2021-10-31,13.822833649588867,
286,2021-11-30,10.178947368421051,
287,2021-12-31,11.448864994026286,
288,2022-01-31,10.689112903225805,
289,2022-02-28,11.963690476190477,
290,2022-03-31,12.268996415770609,
291,2022-04-30,12.620833333333332,
292,2022-05-31,12.45135989879823,
293,2022-06-30,19.843518518518522,
294,2022-07-31,22.716226783968718,
295,2022-08-31,24.19952210274791,
296,2022-09-30,25.70625,
297,2022-10-31,22.003763440860215,
298,2022-11-30,19.766666666666666,
299,2022-12-31,16.879659498207882,
300,2023-01-31,18.946996996996997,
301,2023-02-28,15.239166666666668,
302,2023-03-31,4.666666666666667,81102
303,2023-03-31,22.801075268817204,88101
304,2023-04-30,10.0,81102
305,2023-04-30,23.083333333333332,88101
306,2023-05-31,20.4,81102
307,2023-05-31,36.990322580645156,88101
308,2023-06-30,12.4,81102
309,2023-06-30,36.65,88101
310,2023-07-31,26.580645161290324,81102
311,2023-07-31,41.59984639016897,88101
312,2023-08-31,31.193548387096776,81102
313,2023-08-31,40.99677419354839,88101
314,2023-09-30,37.06666666666667,81102
315,2023-09-30,45.900000000000006,88101
